image,width,height,pixels,bucket,mode,run,kernel_time_ms
panorama.png,1920,1200,2304000,medium,bayer8,6,0.035
panorama.png,1920,1200,2304000,medium,bayer8,7,0.038
panorama.png,1920,1200,2304000,medium,bayer8,8,0.035
panorama.png,1920,1200,2304000,medium,bayer8,9,0.036
panorama.png,1920,1200,2304000,medium,floyd_steinberg_safe,0,62.683
panorama.png,1920,1200,2304000,medium,floyd_steinberg_safe,1,62.545
panorama.png,1920,1200,2304000,medium,floyd_steinberg_safe,2,62.695
panorama.png,1920,1200,2304000,medium,floyd_steinberg_safe,3,62.693
panorama.png,1920,1200,2304000,medium,floyd_steinberg_safe,4,62.774
panorama.png,1920,1200,2304000,medium,floyd_steinberg_safe,5,62.532
panorama.png,1920,1200,2304000,medium,floyd_steinberg_safe,6,62.525
panorama.png,1920,1200,2304000,medium,floyd_steinberg_safe,7,62.708
panorama.png,1920,1200,2304000,medium,floyd_steinberg_safe,8,62.689
panorama.png,1920,1200,2304000,medium,floyd_steinberg_safe,9,62.546
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec,0,18.362
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec,1,18.327
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec,2,18.315
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec,3,18.318
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec,4,18.322
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec,5,18.372
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec,6,18.267
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec,7,18.328
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec,8,18.371
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec,9,18.299
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec2,0,17.934
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec2,1,17.948
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec2,2,17.948
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec2,3,17.988
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec2,4,17.942
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec2,5,17.945
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec2,6,17.911
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec2,7,17.949
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec2,8,17.942
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec2,9,17.954
